Date : 2020-04-08 18:30:48
Directory : c:\stateset-mainnet
Total : 2059 files,  49042 codes, 18990 comments, 10731 blanks, all 78763 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| server\out\production\resources\static\assets\images\illustrations                                                           |          3 |        224 |          0 |          3 |        227 |
| server\out\production\resources\static\assets\styles                                                                         |          2 |     18,145 |      8,741 |      4,072 |     30,958 |
| server\src                                                                                                                   |        998 |     21,617 |      8,924 |      4,707 |     35,248 |
| server\src\main                                                                                                              |        998 |     21,617 |      8,924 |      4,707 |     35,248 |
| server\src\main\kotlin                                                                                                       |          5 |      1,300 |        150 |        408 |      1,858 |
| server\src\main\kotlin\io                                                                                                    |          5 |      1,300 |        150 |        408 |      1,858 |
| server\src\main\kotlin\io\stateset                                                                                           |          5 |      1,300 |        150 |        408 |      1,858 |
| server\src\main\kotlin\io\stateset\server                                                                                    |          5 |      1,300 |        150 |        408 |      1,858 |
| server\src\main\kotlin\io\stateset\server\components                                                                         |          2 |      1,246 |        135 |        393 |      1,774 |
| server\src\main\kotlin\io\stateset\server\config                                                                             |          2 |         42 |         11 |          9 |         62 |
| server\src\main\resources                                                                                                    |        993 |     20,317 |      8,774 |      4,299 |     33,390 |
| server\src\main\resources\static                                                                                             |        992 |     20,232 |      8,743 |      4,272 |     33,247 |
| server\src\main\resources\static\assets                                                                                      |        991 |     19,484 |      8,741 |      4,085 |     32,310 |
| server\src\main\resources\static\assets\icons                                                                                |        982 |        994 |          0 |          6 |      1,000 |
| server\src\main\resources\static\assets\icons\action                                                                         |        183 |        183 |          0 |          0 |        183 |
| server\src\main\resources\static\assets\icons\action-sprite                                                                  |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action-sprite\svg                                                              |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\custom                                                                         |        113 |        113 |          0 |          0 |        113 |
| server\src\main\resources\static\assets\icons\custom-sprite                                                                  |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\custom-sprite\svg                                                              |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\doctype                                                                        |         40 |         40 |          0 |          0 |         40 |
| server\src\main\resources\static\assets\icons\doctype-sprite                                                                 |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\doctype-sprite\svg                                                             |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard                                                                       |        262 |        262 |          0 |          0 |        262 |
| server\src\main\resources\static\assets\icons\standard-sprite                                                                |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard-sprite\svg                                                            |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility                                                                        |        378 |        378 |          0 |          0 |        378 |
| server\src\main\resources\static\assets\icons\utility-sprite                                                                 |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility-sprite\svg                                                             |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\images                                                                               |          7 |        345 |          0 |          7 |        352 |
| server\src\main\resources\static\assets\images\einstein-headers                                                              |          2 |        109 |          0 |          2 |        111 |
| server\src\main\resources\static\assets\images\illustrations                                                                 |          3 |        224 |          0 |          3 |        227 |
| server\src\main\resources\static\assets\styles                                                                               |          2 |     18,145 |      8,741 |      4,072 |     30,958 |
| workflows                                                                                                                    |          3 |      1,378 |        525 |        450 |      2,353 |
| workflows\src                                                                                                                |          2 |      1,354 |        523 |        445 |      2,322 |
| workflows\src\integrationTest                                                                                                |          1 |         29 |          9 |          9 |         47 |
| workflows\src\integrationTest\kotlin                                                                                         |          1 |         29 |          9 |          9 |         47 |
| workflows\src\integrationTest\kotlin\com                                                                                     |          1 |         29 |          9 |          9 |         47 |
| workflows\src\integrationTest\kotlin\com\template                                                                            |          1 |         29 |          9 |          9 |         47 |
| workflows\src\main                                                                                                           |          1 |      1,325 |        514 |        436 |      2,275 |
| workflows\src\main\kotlin                                                                                                    |          1 |      1,325 |        514 |        436 |      2,275 |
| workflows\src\main\kotlin\io                                                                                                 |          1 |      1,325 |        514 |        436 |      2,275 |
| workflows\src\main\kotlin\io\stateset                                                                                        |          1 |      1,325 |        514 |        436 |      2,275 |
| workflows\src\main\kotlin\io\stateset\flows                                                                                  |          1 |      1,325 |        514 |        436 |      2,275 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                     | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\stateset-mainnet\.idea\runConfigurations\Debug_CorDapp.xml                                                                | XML          |         14 |          0 |          0 |         14 |
| c:\stateset-mainnet\.idea\runConfigurations\Run_Contract_Tests.xml                                                           | XML          |         21 |          0 |          0 |         21 |
| c:\stateset-mainnet\.idea\runConfigurations\Run_Flow_Tests.xml                                                               | XML          |         21 |          0 |          0 |         21 |
| c:\stateset-mainnet\.idea\runConfigurations\Run_Integration_Tests.xml                                                        | XML          |         21 |          0 |          0 |         21 |
| c:\stateset-mainnet\.idea\runConfigurations\Run_Template_Client.xml                                                          | XML          |         15 |          0 |          0 |         15 |
| c:\stateset-mainnet\.idea\runConfigurations\Run_Template_Cordapp.xml                                                         | XML          |         15 |          0 |          0 |         15 |
| c:\stateset-mainnet\.idea\runConfigurations\Run_Template_Server.xml                                                          | XML          |         22 |          0 |          0 |         22 |
| c:\stateset-mainnet\.idea\runConfigurations\Unit_tests.xml                                                                   | XML          |         21 |          0 |          0 |         21 |
| c:\stateset-mainnet\README.md                                                                                                | Markdown     |        264 |          0 |        129 |        393 |
| c:\stateset-mainnet\build.gradle                                                                                             | Groovy       |        279 |         93 |         28 |        400 |
| c:\stateset-mainnet\clients\build.gradle                                                                                     | Groovy       |         32 |          2 |          9 |         43 |
| c:\stateset-mainnet\clients\src\main\kotlin\com\template\Client.kt                                                           | Kotlin       |         20 |          8 |          5 |         33 |
| c:\stateset-mainnet\clients\src\main\kotlin\com\template\webserver\Controller.kt                                             | Kotlin       |         17 |          3 |          5 |         25 |
| c:\stateset-mainnet\clients\src\main\kotlin\com\template\webserver\NodeRPCConnection.kt                                      | Kotlin       |         35 |         11 |          6 |         52 |
| c:\stateset-mainnet\clients\src\main\kotlin\com\template\webserver\Server.kt                                                 | Kotlin       |         13 |          6 |          4 |         23 |
| c:\stateset-mainnet\clients\src\main\resources\static\app.js                                                                 | JavaScript   |          1 |          1 |          1 |          3 |
| c:\stateset-mainnet\clients\src\main\resources\static\cases.html                                                             | HTML         |        666 |          1 |        114 |        781 |
| c:\stateset-mainnet\clients\src\main\resources\static\index.html                                                             | HTML         |      1,265 |          4 |        208 |      1,477 |
| c:\stateset-mainnet\clients\src\main\resources\static\networkmap.html                                                        | HTML         |        518 |          0 |         57 |        575 |
| c:\stateset-mainnet\codeship-service.yml                                                                                     | YAML         |         12 |          0 |          1 |         13 |
| c:\stateset-mainnet\codeship-steps.yml                                                                                       | YAML         |         25 |          0 |          5 |         30 |
| c:\stateset-mainnet\config\dev\log4j2.xml                                                                                    | XML          |         47 |          2 |         11 |         60 |
| c:\stateset-mainnet\config\test\log4j2.xml                                                                                   | XML          |         20 |          0 |          1 |         21 |
| c:\stateset-mainnet\contracts\build.gradle                                                                                   | Groovy       |         19 |          1 |          5 |         25 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\account\Account.kt                                                 | Kotlin       |        103 |         29 |         28 |        160 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\account\AccountSchema.kt                                           | Kotlin       |         46 |          6 |         21 |         73 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\account\AccountService.kt                                          | Kotlin       |         55 |         19 |         21 |         95 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\agreement\Agreement.kt                                             | Kotlin       |        163 |         26 |         57 |        246 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\agreement\AgreementSchema.kt                                       | Kotlin       |         85 |         20 |         32 |        137 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\application\Application.kt                                         | Kotlin       |         74 |         23 |         42 |        139 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\application\ApplicationSchema.kt                                   | Kotlin       |         41 |         15 |         12 |         68 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\approval\Approval.kt                                               | Kotlin       |         62 |         23 |         35 |        120 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\approval\ApprovalSchema.kt                                         | Kotlin       |         41 |         15 |         11 |         67 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\case\Case.kt                                                       | Kotlin       |         98 |         36 |         37 |        171 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\case\CaseSchema.kt                                                 | Kotlin       |         36 |         21 |         16 |         73 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\contact\Contact.kt                                                 | Kotlin       |         99 |         30 |         23 |        152 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\contact\ContactSchema.kt                                           | Kotlin       |         35 |          6 |         15 |         56 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\contact\ContactService.kt                                          | Kotlin       |         45 |         19 |         20 |         84 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\invoice\Invoice.kt                                                 | Kotlin       |        103 |         26 |         30 |        159 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\invoice\InvoiceSchema.kt                                           | Kotlin       |         58 |         18 |         25 |        101 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\lead\Lead.kt                                                       | Kotlin       |        118 |         33 |         33 |        184 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\lead\LeadSchema.kt                                                 | Kotlin       |         41 |          6 |         19 |         66 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\lead\LeadService.kt                                                | Kotlin       |         45 |         19 |         20 |         84 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\loan\Loan.kt                                                       | Kotlin       |        109 |         26 |         34 |        169 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\loan\LoanSchema.kt                                                 | Kotlin       |         62 |         18 |         27 |        107 |
| c:\stateset-mainnet\contracts\src\main\kotlin\io\stateset\message\Message.kt                                                 | Kotlin       |         80 |         21 |         17 |        118 |
| c:\stateset-mainnet\gradle.properties                                                                                        | Properties   |          4 |          0 |          0 |          4 |
| c:\stateset-mainnet\gradle\wrapper\gradle-wrapper.properties                                                                 | Properties   |          5 |          1 |          1 |          7 |
| c:\stateset-mainnet\gradlew.bat                                                                                              | Batch        |         61 |          0 |         24 |         85 |
| c:\stateset-mainnet\node\Dockerfile                                                                                          | Dockerfile   |         21 |         14 |         15 |         50 |
| c:\stateset-mainnet\node\cache-nodeInfo.sh                                                                                   | Shell Script |         17 |         18 |          3 |         38 |
| c:\stateset-mainnet\node\get-truststore.sh                                                                                   | Shell Script |         28 |         21 |          6 |         55 |
| c:\stateset-mainnet\node\initial-registration.sh                                                                             | Shell Script |         30 |         19 |          7 |         56 |
| c:\stateset-mainnet\node\just-gen-config.sh                                                                                  | Shell Script |         10 |         18 |          3 |         31 |
| c:\stateset-mainnet\node\run-corda.sh                                                                                        | Shell Script |         34 |         27 |         12 |         73 |
| c:\stateset-mainnet\node\stateset-config-generator.sh                                                                        | Shell Script |         88 |         30 |         19 |        137 |
| c:\stateset-mainnet\node\stateset-log4j2-json.xml                                                                            | XML          |         89 |         19 |         21 |        129 |
| c:\stateset-mainnet\server\build.gradle                                                                                      | Groovy       |         46 |         15 |         12 |         73 |
| c:\stateset-mainnet\server\out\production\classes\com\github\manosbatsis\corbeans\corda\webserver\config\SwaggerConfig.class | Java         |         36 |          0 |          0 |         36 |
| c:\stateset-mainnet\server\out\production\classes\io\baton\server\Application.class                                          | Java         |         10 |          0 |          0 |         10 |
| c:\stateset-mainnet\server\out\production\classes\io\baton\server\ApplicationKt.class                                        | Java         |         34 |          0 |          0 |         34 |
| c:\stateset-mainnet\server\out\production\classes\io\baton\server\components\BatonService.class                              | Java         |         39 |          0 |          0 |         39 |
| c:\stateset-mainnet\server\out\production\classes\io\baton\server\components\RestController.class                            | Java         |        233 |          0 |          0 |        233 |
| c:\stateset-mainnet\server\out\production\classes\io\baton\server\config\ErrorConfig.class                                   | Java         |         14 |          0 |          0 |         14 |
| c:\stateset-mainnet\server\out\production\resources\application.properties                                                   | Properties   |         29 |         29 |         12 |         70 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\README-dist.md                                       | Markdown     |         13 |          0 |          6 |         19 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action-sprite\svg\symbols.svg                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\add_contact.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\add_file.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\add_photo_video.svg                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\add_relationship.svg                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\announcement.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\apex.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\approval.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\back.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\call.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\canvas.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\change_owner.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\change_record_type.svg                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\check.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\clone.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\close.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\defer.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\delete.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\description.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\dial_in.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\download.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\edit.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\edit_groups.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\edit_relationship.svg                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\email.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\fallback.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\filter.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\flow.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\follow.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\following.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\freeze_user.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\goal.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\google_news.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\info.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\join_group.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\lead_convert.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\action\leave_group.svg                               | XML          |          1 |          0 |          0 |          1 |
